                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.7.0 #4818 (May 31 2007)
                              4 ; This file generated Sun Jun  8 18:00:28 2008
                              5 ;--------------------------------------------------------
                              6 	.module led_ctrl
   0739                    1677 00123$:
                           1678 ;	led_ctrl.c:590: c1 = *p++;
   0739 8E 82              1679 	mov	dpl,r6
   073B 8F 83              1680 	mov	dph,r7
   073D 88 F0              1681 	mov	b,r0
   073F 12s00r00           1682 	lcall	__gptrget
   0742 F5*2B              1683 	mov	_led_data_cmd_c1_1_1,a
   0744 A3                 1684 	inc	dptr
                           1685 ;	led_ctrl.c:591: c2 = *p++;
   0745 88 F0              1686 	mov	b,r0
   0747 12s00r00           1687 	lcall	__gptrget
   074A F9                 1688 	mov	r1,a
   074B A3                 1689 	inc	dptr
   074C AE 82              1690 	mov	r6,dpl
   074E AF 83              1691 	mov	r7,dph
                           1692 ;	led_ctrl.c:592: if ( !isxdigit(c1)  || !isxdigit(c2) ) {
   0750 85*2B 82           1693 	mov	dpl,_led_data_cmd_c1_1_1
   0753 C0 02              1694 	push	ar2
   0755 C0 03              1695 	push	ar3
   0757 C0 04              1696 	push	ar4
   0759 C0 05              1697 	push	ar5
   075B C0 06              1698 	push	ar6
   075D C0 07              1699 	push	ar7
   075F C0 00              1700 	push	ar0
   0761 C0 01              1701 	push	ar1
   0763 12s00r00           1702 	lcall	_isxdigit
   0766 E5 82              1703 	mov	a,dpl
   0768 D0 01              1704 	pop	ar1
   076A D0 00              1705 	pop	ar0
   076C D0 07              1706 	pop	ar7
   076E D0 06              1707 	pop	ar6
   0770 D0 05              1708 	pop	ar5
   0772 D0 04              1709 	pop	ar4
   0774 D0 03              1710 	pop	ar3
   0776 D0 02              1711 	pop	ar2
   0778 60 29              1712 	jz	00106$
   077A 89 82              1713 	mov	dpl,r1
   077C C0 02              1714 	push	ar2
   077E C0 03              1715 	push	ar3
   0780 C0 04              1716 	push	ar4
   0782 C0 05              1717 	push	ar5
   0784 C0 06              1718 	push	ar6
   0786 C0 07              1719 	push	ar7
   0788 C0 00              1720 	push	ar0
   078A C0 01              1721 	push	ar1
   078C 12s00r00           1722 	lcall	_isxdigit
   078F E5 82              1723 	mov	a,dpl
   0791 D0 01              1724 	pop	ar1
   0793 D0 00              1725 	pop	ar0
   0795 D0 07              1726 	pop	ar7
   0797 D0 06              1727 	pop	ar6
   0799 D0 05              1728 	pop	ar5
   079B D0 04              1729 	pop	ar4
   079D D0 03              1730 	pop	ar3
   079F D0 02              1731 	pop	ar2
   07A1 70 09              1732 	jnz	00107$
   07A3                    1733 00106$:
                           1734 ;	led_ctrl.c:593: puts( "ERR non-hex" );
   07A3 90s02rD8           1735 	mov	dptr,#__str_11
   07A6 75 F0 80           1736 	mov	b,#0x80
                           1737 ;	led_ctrl.c:594: return;
   07A9 02s00r00           1738 	ljmp	_puts
   07AC                    1739 00107$:
                           1740 ;	led_ctrl.c:596: x = xdigits_decoded( c1, c2 );
   07AC 89*25              1741 	mov	_xdigits_decoded_PARM_2,r1
   07AE 85*2B 82           1742 	mov	dpl,_led_data_cmd_c1_1_1
   07B1 C0 02              1743 	push	ar2
   07B3 C0 03              1744 	push	ar3
   07B5 C0 04              1745 	push	ar4
   07B7 C0 05              1746 	push	ar5
   07B9 C0 06              1747 	push	ar6
   07BB C0 07              1748 	push	ar7
   07BD C0 00              1749 	push	ar0
   07BF 12s06rBC           1750 	lcall	_xdigits_decoded
   07C2 D0 00              1751 	pop	ar0
   07C4 D0 07              1752 	pop	ar7
   07C6 D0 06              1753 	pop	ar6
   07C8 D0 05              1754 	pop	ar5
   07CA D0 04              1755 	pop	ar4
   07CC D0 03              1756 	pop	ar3
   07CE D0 02              1757 	pop	ar2
                           1758 ;	led_ctrl.c:597: led_store8_offset( x, offset );
   07D0 8A*00              1759 	mov	_led_store8_offset_PARM_2,r2
   07D2 8B*01              1760 	mov	(_led_store8_offset_PARM_2 + 1),r3
   07D4 C0 02              1761 	push	ar2
   07D6 C0 03              1762 	push	ar3
   07D8 C0 04              1763 	push	ar4
   07DA C0 05              1764 	push	ar5
   07DC C0 06              1765 	push	ar6
   07DE C0 07              1766 	push	ar7
   07E0 C0 00              1767 	push	ar0
   07E2 12s00r00           1768 	lcall	_led_store8_offset
   07E5 D0 00              1769 	pop	ar0
   07E7 D0 07              1770 	pop	ar7
   07E9 D0 06              1771 	pop	ar6
   07EB D0 05              1772 	pop	ar5
   07ED D0 04              1773 	pop	ar4
   07EF D0 03              1774 	pop	ar3
   07F1 D0 02              1775 	pop	ar2
                           1776 ;	led_ctrl.c:589: for ( p = hexdata; nbytes > 0; nbytes--, offset++ ) {
   07F3 1C                 1777 	dec	r4
   07F4 BC FF 01           1778 	cjne	r4,#0xff,00126$
   07F7 1D                 1779 	dec	r5
   07F8                    1780 00126$:
   07F8 0A                 1781 	inc	r2
   07F9 BA 00 01           1782 	cjne	r2,#0x00,00127$
   07FC 0B                 1783 	inc	r3
   07FD                    1784 00127$:
   07FD 02s07r28           1785 	ljmp	00109$
   0800                    1786 00112$:
                           1787 ;	led_ctrl.c:600: puts( "OK" );
   0800 90s02rE4           1788 	mov	dptr,#__str_12
   0803 75 F0 80           1789 	mov	b,#0x80
   0806 02s00r00           1790 	ljmp	_puts
                           1791 ;------------------------------------------------------------
                           1792 ;Allocation info for local variables in function 'led_debug'
                           1793 ;------------------------------------------------------------
                           1794 ;row                       Allocated to registers r3 
                           1795 ;col                       Allocated to registers r2 
                           1796 ;------------------------------------------------------------
                           1797 ;	led_ctrl.c:625: void  led_debug()
                           1798 ;	-----------------------------------------
                           1799 ;	 function led_debug
                           1800 ;	-----------------------------------------
   0809                    1801 _led_debug:
                           1802 ;	led_ctrl.c:630: nrows,   nrows_div_8,   ncols,   nled_boards );
   0809 AA*02              1803 	mov	r2,_ncols
   080B 7B 00              1804 	mov	r3,#0x00
   080D AC*01              1805 	mov	r4,_nrows_div_8
   080F 7D 00              1806 	mov	r5,#0x00
   0811 AE*00              1807 	mov	r6,_nrows
   0813 7F 00              1808 	mov	r7,#0x00
                           1809 ;	led_ctrl.c:629: printf( "DEBUG data nrows %d nrows_div_8 %d ncols %d nled_boards %d\n" ,
   0815 C0*03              1810 	push	_nled_boards
   0817 C0*04              1811 	push	(_nled_boards + 1)
   0819 C0 02              1812 	push	ar2
   081B C0 03              1813 	push	ar3
   081D C0 04              1814 	push	ar4
   081F C0 05              1815 	push	ar5
   0821 C0 06              1816 	push	ar6
   0823 C0 07              1817 	push	ar7
   0825 74rE7              1818 	mov	a,#__str_13
   0827 C0 E0              1819 	push	acc
   0829 74s02              1820 	mov	a,#(__str_13 >> 8)
   082B C0 E0              1821 	push	acc
   082D 74 80              1822 	mov	a,#0x80
   082F C0 E0              1823 	push	acc
   0831 12s00r00           1824 	lcall	_printf
   0834 E5 81              1825 	mov	a,sp
   0836 24 F5              1826 	add	a,#0xf5
   0838 F5 81              1827 	mov	sp,a
                           1828 ;	led_ctrl.c:631: puts( "led_data:" );
   083A 90s03r23           1829 	mov	dptr,#__str_14
   083D 75 F0 80           1830 	mov	b,#0x80
   0840 12s00r00           1831 	lcall	_puts
                           1832 ;	led_ctrl.c:634: for( col = 1; col <= ncols; col++ ) {
   0843 7A 01              1833 	mov	r2,#0x01
   0845                    1834 00111$:
   0845 C3                 1835 	clr	c
   0846 E5*02              1836 	mov	a,_ncols
   0848 9A                 1837 	subb	a,r2
   0849 50 03              1838 	jnc	00126$
   084B 02s09r1B           1839 	ljmp	00114$
   084E                    1840 00126$:
                           1841 ;	led_ctrl.c:635: if ( col > 1 ) {
   084E EA                 1842 	mov	a,r2
   084F 24 FE              1843 	add	a,#0xff - 0x01
   0851 50 0D              1844 	jnc	00102$
                           1845 ;	led_ctrl.c:636: puts("");
   0853 90s03r2D           1846 	mov	dptr,#__str_15
   0856 75 F0 80           1847 	mov	b,#0x80
   0859 C0 02              1848 	push	ar2
   085B 12s00r00           1849 	lcall	_puts
   085E D0 02              1850 	pop	ar2
   0860                    1851 00102$:
                           1852 ;	led_ctrl.c:638: printf( "%04d: ", col );
   0860 8A 03              1853 	mov	ar3,r2
   0862 7C 00              1854 	mov	r4,#0x00
   0864 C0 02              1855 	push	ar2
   0866 C0 03              1856 	push	ar3
   0868 C0 04              1857 	push	ar4
   086A 74r2E              1858 	mov	a,#__str_16
   086C C0 E0              1859 	push	acc
   086E 74s03              1860 	mov	a,#(__str_16 >> 8)
   0870 C0 E0              1861 	push	acc
   0872 74 80              1862 	mov	a,#0x80
   0874 C0 E0              1863 	push	acc
   0876 12s00r00           1864 	lcall	_printf
   0879 E5 81              1865 	mov	a,sp
   087B 24 FB              1866 	add	a,#0xfb
   087D F5 81              1867 	mov	sp,a
   087F D0 02              1868 	pop	ar2
                           1869 ;	led_ctrl.c:639: for( row = 1; row <= nrows; row += 8 ) {
   0881 7B 01              1870 	mov	r3,#0x01
   0883                    1871 00103$:
   0883 C3                 1872 	clr	c
   0884 E5*00              1873 	mov	a,_nrows
   0886 9B                 1874 	subb	a,r3
   0887 40 32              1875 	jc	00106$
                           1876 ;	led_ctrl.c:640: printf ( "%02x ", led_data8( row, col ) );
   0889 8A*00              1877 	mov	_led_data8_PARM_2,r2
   088B 8B 82              1878 	mov	dpl,r3
   088D C0 02              1879 	push	ar2
   088F C0 03              1880 	push	ar3
   0891 12s00r00           1881 	lcall	_led_data8
   0894 AC 82              1882 	mov	r4,dpl
   0896 7D 00              1883 	mov	r5,#0x00
   0898 C0 04              1884 	push	ar4
   089A C0 05              1885 	push	ar5
   089C 74r35              1886 	mov	a,#__str_17
   089E C0 E0              1887 	push	acc
   08A0 74s03              1888 	mov	a,#(__str_17 >> 8)
   08A2 C0 E0              1889 	push	acc
   08A4 74 80              1890 	mov	a,#0x80
   08A6 C0 E0              1891 	push	acc
   08A8 12s00r00           1892 	lcall	_printf
   08AB E5 81              1893 	mov	a,sp
   08AD 24 FB              1894 	add	a,#0xfb
   08AF F5 81              1895 	mov	sp,a
   08B1 D0 03              1896 	pop	ar3
   08B3 D0 02              1897 	pop	ar2
                           1898 ;	led_ctrl.c:639: for( row = 1; row <= nrows; row += 8 ) {
   08B5 74 08              1899 	mov	a,#0x08
   08B7 2B                 1900 	add	a,r3
   08B8 FB                 1901 	mov	r3,a
   08B9 80 C8              1902 	sjmp	00103$
   08BB                    1903 00106$:
                           1904 ;	led_ctrl.c:642: col++;
   08BB 0A                 1905 	inc	r2
                           1906 ;	led_ctrl.c:643: printf( "  %04d: ", col );
   08BC 8A 03              1907 	mov	ar3,r2
   08BE 7C 00              1908 	mov	r4,#0x00
   08C0 C0 02              1909 	push	ar2
   08C2 C0 03              1910 	push	ar3
   08C4 C0 04              1911 	push	ar4
   08C6 74r3B              1912 	mov	a,#__str_18
   08C8 C0 E0              1913 	push	acc
   08CA 74s03              1914 	mov	a,#(__str_18 >> 8)
   08CC C0 E0              1915 	push	acc
   08CE 74 80              1916 	mov	a,#0x80
   08D0 C0 E0              1917 	push	acc
   08D2 12s00r00           1918 	lcall	_printf
   08D5 E5 81              1919 	mov	a,sp
   08D7 24 FB              1920 	add	a,#0xfb
   08D9 F5 81              1921 	mov	sp,a
   08DB D0 02              1922 	pop	ar2
                           1923 ;	led_ctrl.c:644: for( row = 1; row <= nrows; row += 8 ) {
   08DD 7B 01              1924 	mov	r3,#0x01
   08DF                    1925 00107$:
   08DF C3                 1926 	clr	c
   08E0 E5*00              1927 	mov	a,_nrows
   08E2 9B                 1928 	subb	a,r3
   08E3 40 32              1929 	jc	00113$
                           1930 ;	led_ctrl.c:645: printf ( "%02x ", led_data8( row, col ) );
   08E5 8A*00              1931 	mov	_led_data8_PARM_2,r2
   08E7 8B 82              1932 	mov	dpl,r3
   08E9 C0 02              1933 	push	ar2
   08EB C0 03              1934 	push	ar3
   08ED 12s00r00           1935 	lcall	_led_data8
   08F0 AC 82              1936 	mov	r4,dpl
   08F2 7D 00              1937 	mov	r5,#0x00
   08F4 C0 04              1938 	push	ar4
   08F6 C0 05              1939 	push	ar5
   08F8 74r35              1940 	mov	a,#__str_17
   08FA C0 E0              1941 	push	acc
   08FC 74s03              1942 	mov	a,#(__str_17 >> 8)
   08FE C0 E0              1943 	push	acc
   0900 74 80              1944 	mov	a,#0x80
   0902 C0 E0              1945 	push	acc
   0904 12s00r00           1946 	lcall	_printf
   0907 E5 81              1947 	mov	a,sp
   0909 24 FB              1948 	add	a,#0xfb
   090B F5 81              1949 	mov	sp,a
   090D D0 03              1950 	pop	ar3
   090F D0 02              1951 	pop	ar2
                           1952 ;	led_ctrl.c:644: for( row = 1; row <= nrows; row += 8 ) {
   0911 74 08              1953 	mov	a,#0x08
   0913 2B                 1954 	add	a,r3
   0914 FB                 1955 	mov	r3,a
   0915 80 C8              1956 	sjmp	00107$
   0917                    1957 00113$:
                           1958 ;	led_ctrl.c:634: for( col = 1; col <= ncols; col++ ) {
   0917 0A                 1959 	inc	r2
   0918 02s08r45           1960 	ljmp	00111$
   091B                    1961 00114$:
                           1962 ;	led_ctrl.c:648: printf( "\n" );
   091B 74r44              1963 	mov	a,#__str_19
   091D C0 E0              1964 	push	acc
   091F 74s03              1965 	mov	a,#(__str_19 >> 8)
   0921 C0 E0              1966 	push	acc
   0923 74 80              1967 	mov	a,#0x80
   0925 C0 E0              1968 	push	acc
   0927 12s00r00           1969 	lcall	_printf
   092A 15 81              1970 	dec	sp
   092C 15 81              1971 	dec	sp
   092E 15 81              1972 	dec	sp
                           1973 ;	led_ctrl.c:649: puts( "OK" );
   0930 90s02rE4           1974 	mov	dptr,#__str_12
   0933 75 F0 80           1975 	mov	b,#0x80
   0936 02s00r00           1976 	ljmp	_puts
                           1977 ;------------------------------------------------------------
                           1978 ;Allocation info for local variables in function 'led_selftest'
                           1979 ;------------------------------------------------------------
                           1980 ;panel                     Allocated with name '_led_selftest_PARM_2'
                           1981 ;k                         Allocated with name '_led_selftest_PARM_3'
                           1982 ;testnumber                Allocated to registers r2 
                           1983 ;------------------------------------------------------------
                           1984 ;	led_ctrl.c:678: void  led_selftest( u_int8 testnumber, u_int8 panel, u_int8 k )
                           1985 ;	-----------------------------------------
                           1986 ;	 function led_selftest
                           1987 ;	-----------------------------------------
   0939                    1988 _led_selftest:
   0939 AA 82              1989 	mov	r2,dpl
                           1990 ;	led_ctrl.c:715: puts( "OK" );
   093B C3                 1991 	clr	c
   093C 74 08              1992 	mov	a,#0x08
   093E 9A                 1993 	subb	a,r2
   093F E4                 1994 	clr	a
   0940 33                 1995 	rlc	a
   0941 FB                 1996 	mov	r3,a
   0942 AC*2D              1997 	mov	r4,_led_selftest_PARM_3
   0944                    1998 00112$:
                           1999 ;	led_ctrl.c:680: for ( ; k; k-- ) {
   0944 EC                 2000 	mov	a,r4
   0945 70 03              2001 	jnz	00122$
   0947 02s0Ar44           2002 	ljmp	00115$
   094A                    2003 00122$:
                           2004 ;	led_ctrl.c:681: switch ( testnumber ) {
   094A EB                 2005 	mov	a,r3
   094B 60 03              2006 	jz	00123$
   094D 02s0Ar2B           2007 	ljmp	00110$
   0950                    2008 00123$:
   0950 EA                 2009 	mov	a,r2
   0951 2A                 2010 	add	a,r2
   0952 2A                 2011 	add	a,r2
   0953 90s09r57           2012 	mov	dptr,#00124$
   0956 73                 2013 	jmp	@a+dptr
   0957                    2014 00124$:
   0957 02s0Ar2B           2015 	ljmp	00110$
   095A 02s09r72           2016 	ljmp	00101$
   095D 02s09r87           2017 	ljmp	00102$
   0960 02s09r9E           2018 	ljmp	00103$
   0963 02s09rB5           2019 	ljmp	00104$
   0966 02s09rC9           2020 	ljmp	00105$
   0969 02s09rDD           2021 	ljmp	00106$
   096C 02s09rF1           2022 	ljmp	00107$
   096F 02s0Ar05           2023 	ljmp	00108$
                           2024 ;	led_ctrl.c:682: case 1:
   0972                    2025 00101$:
                           2026 ;	led_ctrl.c:683: led_selftest_corners( panel);
   0972 85*2C 82           2027 	mov	dpl,_led_selftest_PARM_2
   0975 C0 02              2028 	push	ar2
   0977 C0 03              2029 	push	ar3
   0979 C0 04              2030 	push	ar4
   097B 12s0Ar4D           2031 	lcall	_led_selftest_corners
   097E D0 04              2032 	pop	ar4
   0980 D0 03              2033 	pop	ar3
   0982 D0 02              2034 	pop	ar2
                           2035 ;	led_ctrl.c:684: break;
   0984 02s0Ar40           2036 	ljmp	00114$
                           2037 ;	led_ctrl.c:685: case 2:
   0987                    2038 00102$:
                           2039 ;	led_ctrl.c:686: led_selftest_all_on( 1, panel);
   0987 D2*01              2040 	setb	_led_selftest_all_on_PARM_1
   0989 85*2C 82           2041 	mov	dpl,_led_selftest_PARM_2
   098C C0 02              2042 	push	ar2
   098E C0 03              2043 	push	ar3
   0990 C0 04              2044 	push	ar4
   0992 12s0ArFD           2045 	lcall	_led_selftest_all_on
   0995 D0 04              2046 	pop	ar4
   0997 D0 03              2047 	pop	ar3
   0999 D0 02              2048 	pop	ar2
                           2049 ;	led_ctrl.c:687: break;
   099B 02s0Ar40           2050 	ljmp	00114$
                           2051 ;	led_ctrl.c:688: case 3:
   099E                    2052 00103$:
                           2053 ;	led_ctrl.c:689: led_selftest_all_on( 0, panel);
   099E C2*01              2054 	clr	_led_selftest_all_on_PARM_1
   09A0 85*2C 82           2055 	mov	dpl,_led_selftest_PARM_2
   09A3 C0 02              2056 	push	ar2
   09A5 C0 03              2057 	push	ar3
   09A7 C0 04              2058 	push	ar4
   09A9 12s0ArFD           2059 	lcall	_led_selftest_all_on
   09AC D0 04              2060 	pop	ar4
   09AE D0 03              2061 	pop	ar3
   09B0 D0 02              2062 	pop	ar2
                           2063 ;	led_ctrl.c:690: break;
   09B2 02s0Ar40           2064 	ljmp	00114$
                           2065 ;	led_ctrl.c:691: case 4:
   09B5                    2066 00104$:
                           2067 ;	led_ctrl.c:692: led_selftest_flashes( panel );
   09B5 85*2C 82           2068 	mov	dpl,_led_selftest_PARM_2
   09B8 C0 02              2069 	push	ar2
   09BA C0 03              2070 	push	ar3
   09BC C0 04              2071 	push	ar4
   09BE 12s0Br8D           2072 	lcall	_led_selftest_flashes
   09C1 D0 04              2073 	pop	ar4
   09C3 D0 03              2074 	pop	ar3
   09C5 D0 02              2075 	pop	ar2
                           2076 ;	led_ctrl.c:693: break;
                           2077 ;	led_ctrl.c:694: case 5:
   09C7 80 77              2078 	sjmp	00114$
   09C9                    2079 00105$:
                           2080 ;	led_ctrl.c:695: led_selftest_marching_row( panel );
   09C9 85*2C 82           2081 	mov	dpl,_led_selftest_PARM_2
   09CC C0 02              2082 	push	ar2
   09CE C0 03              2083 	push	ar3
   09D0 C0 04              2084 	push	ar4
   09D2 12s0BrCE           2085 	lcall	_led_selftest_marching_row
   09D5 D0 04              2086 	pop	ar4
   09D7 D0 03              2087 	pop	ar3
   09D9 D0 02              2088 	pop	ar2
                           2089 ;	led_ctrl.c:696: break;
                           2090 ;	led_ctrl.c:697: case 6:
   09DB 80 63              2091 	sjmp	00114$
   09DD                    2092 00106$:
                           2093 ;	led_ctrl.c:698: led_selftest_marching_col( panel );
   09DD 85*2C 82           2094 	mov	dpl,_led_selftest_PARM_2
   09E0 C0 02              2095 	push	ar2
   09E2 C0 03              2096 	push	ar3
   09E4 C0 04              2097 	push	ar4
   09E6 12s0Dr2F           2098 	lcall	_led_selftest_marching_col
   09E9 D0 04              2099 	pop	ar4
   09EB D0 03              2100 	pop	ar3
   09ED D0 02              2101 	pop	ar2
                           2102 ;	led_ctrl.c:699: break;
                           2103 ;	led_ctrl.c:700: case 7:
   09EF 80 4F              2104 	sjmp	00114$
   09F1                    2105 00107$:
                           2106 ;	led_ctrl.c:701: led_selftest_cylon( panel);
   09F1 85*2C 82           2107 	mov	dpl,_led_selftest_PARM_2
   09F4 C0 02              2108 	push	ar2
   09F6 C0 03              2109 	push	ar3
   09F8 C0 04              2110 	push	ar4
   09FA 12s0Er90           2111 	lcall	_led_selftest_cylon
   09FD D0 04              2112 	pop	ar4
   09FF D0 03              2113 	pop	ar3
   0A01 D0 02              2114 	pop	ar2
                           2115 ;	led_ctrl.c:702: break;
                           2116 ;	led_ctrl.c:703: case 8:
   0A03 80 3B              2117 	sjmp	00114$
   0A05                    2118 00108$:
                           2119 ;	led_ctrl.c:704: led_selftest_corners( panel);
   0A05 85*2C 82           2120 	mov	dpl,_led_selftest_PARM_2
   0A08 C0 02              2121 	push	ar2
   0A0A C0 03              2122 	push	ar3
   0A0C C0 04              2123 	push	ar4
   0A0E 12s0Ar4D           2124 	lcall	_led_selftest_corners
                           2125 ;	led_ctrl.c:705: led_selftest_marching_row( panel );
   0A11 85*2C 82           2126 	mov	dpl,_led_selftest_PARM_2
   0A14 12s0BrCE           2127 	lcall	_led_selftest_marching_row
                           2128 ;	led_ctrl.c:706: led_selftest_marching_col( panel );
   0A17 85*2C 82           2129 	mov	dpl,_led_selftest_PARM_2
   0A1A 12s0Dr2F           2130 	lcall	_led_selftest_marching_col
                           2131 ;	led_ctrl.c:707: led_selftest_cylon( panel);
   0A1D 85*2C 82           2132 	mov	dpl,_led_selftest_PARM_2
   0A20 12s0Er90           2133 	lcall	_led_selftest_cylon
   0A23 D0 04              2134 	pop	ar4
   0A25 D0 03              2135 	pop	ar3
   0A27 D0 02              2136 	pop	ar2
                           2137 ;	led_ctrl.c:708: break;
                           2138 ;	led_ctrl.c:710: case 0:
   0A29 80 15              2139 	sjmp	00114$
   0A2B                    2140 00110$:
                           2141 ;	led_ctrl.c:711: puts("eh?");
   0A2B 90s02r77           2142 	mov	dptr,#__str_2
   0A2E 75 F0 80           2143 	mov	b,#0x80
   0A31 C0 02              2144 	push	ar2
   0A33 C0 03              2145 	push	ar3
   0A35 C0 04              2146 	push	ar4
   0A37 12s00r00           2147 	lcall	_puts
   0A3A D0 04              2148 	pop	ar4
   0A3C D0 03              2149 	pop	ar3
   0A3E D0 02              2150 	pop	ar2
                           2151 ;	led_ctrl.c:713: }
   0A40                    2152 00114$:
                           2153 ;	led_ctrl.c:680: for ( ; k; k-- ) {
   0A40 1C                 2154 	dec	r4
   0A41 02s09r44           2155 	ljmp	00112$
   0A44                    2156 00115$:
                           2157 ;	led_ctrl.c:715: puts( "OK" );
   0A44 90s02rE4           2158 	mov	dptr,#__str_12
   0A47 75 F0 80           2159 	mov	b,#0x80
   0A4A 02s00r00           2160 	ljmp	_puts
                           2161 ;------------------------------------------------------------
                           2162 ;Allocation info for local variables in function 'led_selftest_corners'
                           2163 ;------------------------------------------------------------
                           2164 ;panel                     Allocated to registers r2 
                           2165 ;------------------------------------------------------------
                           2166 ;	led_ctrl.c:722: void  led_selftest_corners( u_int8 panel )
                           2167 ;	-----------------------------------------
                           2168 ;	 function led_selftest_corners
                           2169 ;	-----------------------------------------
   0A4D                    2170 _led_selftest_corners:
   0A4D AA 82              2171 	mov	r2,dpl
                           2172 ;	led_ctrl.c:724: printf( "selftest 1 - corners LEDs on,  panel %d\n", panel );
   0A4F 8A 03              2173 	mov	ar3,r2
   0A51 7C 00              2174 	mov	r4,#0x00
   0A53 C0 02              2175 	push	ar2
   0A55 C0 03              2176 	push	ar3
   0A57 C0 04              2177 	push	ar4
   0A59 74r46              2178 	mov	a,#__str_20
   0A5B C0 E0              2179 	push	acc
   0A5D 74s03              2180 	mov	a,#(__str_20 >> 8)
   0A5F C0 E0              2181 	push	acc
   0A61 74 80              2182 	mov	a,#0x80
   0A63 C0 E0              2183 	push	acc
   0A65 12s00r00           2184 	lcall	_printf
   0A68 E5 81              2185 	mov	a,sp
   0A6A 24 FB              2186 	add	a,#0xfb
   0A6C F5 81              2187 	mov	sp,a
                           2188 ;	led_ctrl.c:725: led_datarefresh( 0 );
   0A6E 90 00 00           2189 	mov	dptr,#0x0000
   0A71 12s00r00           2190 	lcall	_led_datarefresh
   0A74 D0 02              2191 	pop	ar2
                           2192 ;	led_ctrl.c:726: if ( panel == 0 ) {
   0A76 EA                 2193 	mov	a,r2
   0A77 70 2E              2194 	jnz	00102$
                           2195 ;	led_ctrl.c:728: led_store1( 1, 1, 1 );
   0A79 D2*00              2196 	setb	_led_store1_PARM_1
   0A7B 75*00 01           2197 	mov	_led_store1_PARM_3,#0x01
   0A7E 75 82 01           2198 	mov	dpl,#0x01
   0A81 12s00r00           2199 	lcall	_led_store1
                           2200 ;	led_ctrl.c:729: led_store1( 1, nrows, 1 );
   0A84 D2*00              2201 	setb	_led_store1_PARM_1
   0A86 75*00 01           2202 	mov	_led_store1_PARM_3,#0x01
   0A89 85*00 82           2203 	mov	dpl,_nrows
   0A8C 12s00r00           2204 	lcall	_led_store1
                           2205 ;	led_ctrl.c:730: led_store1( 1, 1, ncols );
   0A8F D2*00              2206 	setb	_led_store1_PARM_1
   0A91 85*02*00           2207 	mov	_led_store1_PARM_3,_ncols
   0A94 75 82 01           2208 	mov	dpl,#0x01
   0A97 12s00r00           2209 	lcall	_led_store1
                           2210 ;	led_ctrl.c:731: led_store1( 1, nrows, nrows );
   0A9A D2*00              2211 	setb	_led_store1_PARM_1
   0A9C 85*00*00           2212 	mov	_led_store1_PARM_3,_nrows
   0A9F 85*00 82           2213 	mov	dpl,_nrows
   0AA2 12s00r00           2214 	lcall	_led_store1
   0AA5 80 50              2215 	sjmp	00103$
   0AA7                    2216 00102$:
                           2217 ;	led_ctrl.c:734: led_store_in_panel( 1, panel, 1, 1 );
   0AA7 D2*00              2218 	setb	_led_store_in_panel_PARM_1
   0AA9 75*00 01           2219 	mov	_led_store_in_panel_PARM_3,#0x01
   0AAC 75*00 01           2220 	mov	_led_store_in_panel_PARM_4,#0x01
   0AAF 8A 82              2221 	mov	dpl,r2
   0AB1 C0 02              2222 	push	ar2
   0AB3 12s00r00           2223 	lcall	_led_store_in_panel
   0AB6 D0 02              2224 	pop	ar2
                           2225 ;	led_ctrl.c:735: led_store_in_panel( 1, panel, nrows_perpanel[panel], 1 );
   0AB8 EA                 2226 	mov	a,r2
   0AB9 90s00r00           2227 	mov	dptr,#_nrows_perpanel
   0ABC 93                 2228 	movc	a,@a+dptr
   0ABD F5*00              2229 	mov	_led_store_in_panel_PARM_3,a
   0ABF D2*00              2230 	setb	_led_store_in_panel_PARM_1
   0AC1 75*00 01           2231 	mov	_led_store_in_panel_PARM_4,#0x01
   0AC4 8A 82              2232 	mov	dpl,r2
   0AC6 C0 02              2233 	push	ar2
   0AC8 12s00r00           2234 	lcall	_led_store_in_panel
   0ACB D0 02              2235 	pop	ar2
                           2236 ;	led_ctrl.c:736: led_store_in_panel( 1, panel, 1,  ncols_perpanel[panel] );
   0ACD EA                 2237 	mov	a,r2
   0ACE 90s00r00           2238 	mov	dptr,#_ncols_perpanel
   0AD1 93                 2239 	movc	a,@a+dptr
   0AD2 F5*00              2240 	mov	_led_store_in_panel_PARM_4,a
   0AD4 D2*00              2241 	setb	_led_store_in_panel_PARM_1
   0AD6 75*00 01           2242 	mov	_led_store_in_panel_PARM_3,#0x01
   0AD9 8A 82              2243 	mov	dpl,r2
   0ADB C0 02              2244 	push	ar2
   0ADD 12s00r00           2245 	lcall	_led_store_in_panel
   0AE0 D0 02              2246 	pop	ar2
                           2247 ;	led_ctrl.c:737: led_store_in_panel( 1, panel, nrows_perpanel[panel], ncols_perpanel[panel] );
   0AE2 EA                 2248 	mov	a,r2
   0AE3 90s00r00           2249 	mov	dptr,#_nrows_perpanel
   0AE6 93                 2250 	movc	a,@a+dptr
   0AE7 F5*00              2251 	mov	_led_store_in_panel_PARM_3,a
   0AE9 EA                 2252 	mov	a,r2
   0AEA 90s00r00           2253 	mov	dptr,#_ncols_perpanel
   0AED 93                 2254 	movc	a,@a+dptr
   0AEE F5*00              2255 	mov	_led_store_in_panel_PARM_4,a
